,days,cases,community_transmitted,deaths,hospitalized,ladph_new,long_beach,pasadena,age_0_17,age_18_40,age_41_65,age_65_plus,age_unknown,total_tests,cdc_tests,ladph_tests,commercial_tests,la_city_tests,note,source,cases_pred_22pct_curvefit,cases_pred_26pct_linreg,hospitalized_pred_26pct_linreg,hospitalized_pred_last7,cases_pred_last7
2020-03-04,0,7,,0,,6,,,,,,,,,,,,,,http://www.publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2249,13.810722183269414,6.252583733023376,,,25.420503100097303
2020-03-05,1,11,,0,2,4,,,,,,,,,,,,,2 hospitalizations inferred from Dr. in Tarzana talking about 2 patients from Italy trip.,"['http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2250', 'https://www.facebook.com/drsamfink/posts/10213560620330340']",16.85614704228629,7.885730798402751,,,30.329313298779038
2020-03-06,2,13,,0,,2,,,,,,,,,,,,,First day commercial labs became available.,http://www.publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2253,20.573123500766467,9.945448614537602,,,36.18603619107657
2020-03-07,3,14,,0,,1,,,,,,,,,,,,,,http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2256,25.109736496483563,12.54315556453467,,,43.173717859105516
2020-03-08,4,14,,0,,0,,,,,,,,,,,,,,https://lacounty.maps.arcgis.com/apps/opsdashboard/index.html#/3db641e60de9451fa70e69dd5dadbce4,30.646725418206383,15.819372017682678,,,51.510751383079075
2020-03-09,5,16,1,0,,2,,,,,,,,,,60,,,,http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2258,37.404684791912025,19.95132163882444,,,61.45770250105477
2020-03-10,6,20,1,0,,1,3,,,,,,,,,,,,,"['http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2260', 'https://www.dailynews.com/2020/03/10/confirmed-la-county-coronavirus-cases-now-total-20/']",45.65285280205243,25.16251812593341,,,73.32545333339652
2020-03-11,7,27,2,1,,6,4,0,,,,,,,,72,,,"2 new commercial labs coming online. LA Public Health dept can do 30 tests/day, need more machines. Have materials to run '100s and 100s of tests.' 1000 beds are available for a surge across the hospital system. Dr. Ferrera does not believe testing everyone would be useful.","['http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2261', 'https://www.dailynews.com/2020/03/11/4th-person-tests-positive-for-coronavirus-in-long-beach/', 'https://www.dailybreeze.com/2020/03/11/la-county-reports-first-death-related-to-coronavirus-6-new-cases/']",55.719837783969965,31.734855960912363,,,87.48491869600616
2020-03-12,8,32,4,1,,3,4,1,,,,,,247,27,100,120,,LA Public Health Dept. got 700-800 new tests on March 10.,"['http://ph.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2264', 'https://www.dailynews.com/2020/03/12/la-county-health-officials-announce-3-new-coronavirus-cases-including-more-community-spread/', 'https://www.pasadenastarnews.com/2020/03/11/pasadena-reports-its-first-confirmed-case-of-coronavirus/']",68.00671003263894,40.02385921073216,,,104.37863867608607
2020-03-13,9,40,6,1,,8,4,1,,,,,,,,,,,25% of public health tests are positive. Commercial labs are seeing 4% positive. CDC/Atlanta at 11% positive.,"['http://publichealth.lacounty.gov/phcommon/public/media/mediapubhpdetail.cfm?prid=2262', 'https://www.dailynews.com/2020/03/13/total-coronavirus-cases-in-la-county-rise-to-40-after-health-officials-announce-8-new-ones/', 'https://www.facebook.com/lapublichealth/videos/2601987390036773']",83.00298050749122,50.47791324761556,,,124.53460978492403
